yAJ6NaUmK9E	6387	6400	6424	6501	6533	6545	6552	6592
mgfprTJbA14	5429	5441	5473	5486	5513	5531	5544	5561
Pcap7uFbhMg	219	221	213	216	217	218	219	220
tcSmm3rJikY	5675	5682	5691	5703	5715	5718	5720	5680
jeVqPpWlPxg	63175	65811	69500	71179	72854	73727	74181	75026
KQjVS3Q1NBo	2567	2590	2614	2624	2640	2647	2653	2660
Dvq42rnjncM	5507	5542	5554	5547	5522	5507
GH39qiQCGS0	709	717	721	707	707	707	707	708
tn79OFbPwKE	20911	20974	21196	21385	21563	21647	21691	21814
-JVOhHA5zZ8	3026	3095
namXTvyvLp0	8738	8843	8818	8919	9018	9075	9102	9153
3V5MMWOZYII	693	706	751	779	805	822	833	849
mInySYmzqCw	9143	9145	9153	9153	9153	9150	9150	9157
700muezPPJo	4541	4557	4572	4574	4578	4582	4586	4588
2fsENwn4-0w	4872	4874	4866	4866	4871	4879	4884	4877
deCIuMFNL-o	3748	3862	4116	4239	4325	4395	4449	4576
m69AzrmWoUw	715	726	728	734	739	742	744	757
8B0tr5P5oRM	6398	6518	6692	6802	6918	6984	7035	7035
G2WxWfhRTV8	3076	3083	3093	3094	3104	3104	3104	3108
1yuTJMFGxEw	54524	55675	58035	59176	60454	61329	62006	63298
p6QAMEdB_BM	10173	10268	10443	10570	10707	10773	10793	10843
7-zDYh5wDK0	5882	5910	5961	6003	6044	6064	6090	6120
cUbzWjNqtmo	6046	6356	6515	6578	6705	6761	6750	6789
UVfrBJs6rek	36759	36833	36977	37073	37602	37998	38256	38384
8xfSL0XLRtQ	11769	12026	12920	13212	13569	13791	13882	14020
DmQ4Dqxs0HI	7349	7433	7795	7977	8126	8213	8265	8358
MOifIuOhBiA	5622	5683	5428	5361	5307	5289	5289	5264
tCOaHMeZ6ow	3720	3740	3774	3791	3794	3824	3812	3829
pxqOWc_oTIU	1867	1995	1976
BcAuyOPvfeg	3078	3088	3103	3088	3087	3088	3088	3090
K_LtyVVHaQo	2003	2050	2054	2021	2070	2090	2118	2146
p3VqrB4P_xc	5996	6005	6024	6032	6037	6043	6058	6066
06cWmc2Zpnk	6079	6100	6159	6186	6219	6238	6252	6270
C-7xXQ_iVRw	13328	13628	12409	12466	12639	12731	12792	12824
Pu3MkJMRQgU	861	886	929	947	967	979	984	992
3e38KSS6nRM	3526	3529	3544	3557	3580	3591	3605	3622
o6vs3eAOEuQ	22187	22448	22882	23166	23360	23528	23653	23741
pfdesdD0Ilc	6197	6207	6244	6261	6282	6289	6298	6300
rABoPDkj0h8	3470	3533	3636	3685	3745	3778	3794	3818
kJQ3FkvUB20	5292	5301	5322	5341	5368	5377	5392	5407
d-r9DUkIG3g	7856	7886	7954	7983	8026	8064	8090	8122
0Ki_9jyEV-M	4414	4881	4809	4688	4676	4683	4708	4703
oSwZ_BckDvc	19179	19574	20232	20856	21348	21583	21682	21799
Vkm5SpFfSiU	2014	2028	2085	2116	2139	2153	2172	2196
a8c7jmucS9w	3343	3352	3372	3383	3395	3396	3399	3395
yPy6LrpMooY	923	923	922	923	924	924	927	929
AE7WUH0yW2U	11875	11891	11879	11894	11891	11907	11908	11920
qWMBvQu2loQ	2444	2445	2456	2465	2477	2481	2482	2359
ONS31ND-L-k	1069	1121	1226	1254	1280	1290	1298	1311
0yCenSLpnaE	6405	6422	6495	6548	6605	6627	6634	6676
9lAayyOIAbk	1329	1367	1427	1458	1489	1503	1514	1538
GHJr7-c8fDE	6953	6953	6952	6959	6963	6966	6971	6971
TPRzwJ2G69o	None	None	None	None	None	None	None	None
eV9g92U7UG8	8870	9076	9097	9221	9384	9457	9541	9454
3gJFlG5SELg	3253	3310	3386	3410	3445	3472	3483	3495
lx011zFYIGU	11414	11429	11446	11446	11462	11474	11498	11507
GblO2b5cFtY	23894	23977	24145	24252	24378	24491	24589	24729
paIL5Y1DLTU	4318	4322	4330	4353	4365	4368	4368	4384
km3FFPUyMwQ	2158	2175	2211	2232	2257	2271	2289	2307
Tvva9IhMWfM	19179	19730	20490	20905	21357	21583	21849	22156
pQuk3t2aeBo	5917	5947	6159	6229	6284	6321	6340	6383
tvJwv-6oNOQ	6660	6986	7491	8775	9837	10582	10835	10513
kZdhnDmr0w4	3751	3774	3898	3959	4022	4083	4109	4169
_KyT0N4WPpM	1169	1170	1175	1180	1182	1185	1186	1192
KEfLQ7Nzhxs	993	994	1005	1009	1010	1010	1011	1011
PQLhTPEiYnM	7311	7324	7409	7477	7558	7586	7602	7687
7hPr9jYqMFk	1715	1781	1668	1698	1724	1742	1756	1737
jpzuZIWiTHs	7052	7119	7259	7334	7414	7445	7508	7553
kCV1Q4jHRzM	1580	1687	1740	1760	1801	1817	None	20
pud_w_uGJ_Q	2497	2523	2556	2574	2605	2610	2629	2647
_jd0sk81oMk	80	83	92	96	100	100	101	102
bKFwU1YsaPM	3899	3930	3977	4001	4034	4048	4065	4089
dcZ6bEUPWts	10536	10564	10686	10789	10876	10919	10934	11020
NzqSaojWqiI	1890	1923	1957	1981	2025	2036	2045	2065
DUqcrdEZopY	4563	4587	4751	4842	4898	4932	4953	5014
pRqkC0ApuDQ	12235	12368	12644	12756	12815	12834	12848	12856
nQZ6Z4cTZSE	5966	5979	6025	6044	6062	6071	6084	6106
EMOX0Uw-OPI	1767	1792	1827	1845	1848	1856	1865	1878
lJ8PdLpbcd8	4619	4685	5008	5122	5193	5240	5265	5324
0MsgDPuMo5Y	1255	1264	1302	1315	1326	1338	1338	1351
YUy0kKh7hP0	13675	13704	13780	13812	13860	13876	13902	13945
OJ2B4Fb7xQQ	6926	7165	7916	8342	8841	9016	9131	9355
KHOcTG2yCio	2663	2667	2690	2719	2737	2748	2752	2763
JTL_gtRccwE	1501	1520	1525	1527	1530	1532	1534	1535
OU6vjNuwShw	8360	8430	8737	8901	9003	9091	9122	9100
fA0F5q76bcw	30140	30515	30532	30668	30683	30709	30800	30793
j-56tTm3AXw	11159	11189	11230	11245	11271	11286	11293	11306
0LPqYF4_eE0	8074	8090	8135	8162	8206	8218	8089	8115
SSKeZ24uznY	9863	9866	9901	9907	9917	9925	9932	9941
8dJyRm2jJ-U	337400	340407	352276	356735	360872	363338	364827	367752
QuhmbYPWF_M	7875	7953	8102	8130	8173	8188	8201	8212
g9BOyC37JGU	19827	19855	19883	19917	19967	19981	20002	20025
iy95PRrxLT4	11194	11224	11330	11383	11436	11496	11514	11500
X10VFBZXEfU	4552	4822	5133	5273	5413	5480	5527	5600
lvFaOAG54pQ	2304	2306	2312	2312	2315	2316	2316	2316
mAg4Xxp8EiM	6072	6139	6282	6373	6464	6516	6557	6587
k5N4T9z3H7E	344	359	370	380	387	395	395	402
uxV1DBr9-vw	3278	3375	3552	3609	3706	3770	3834	3817
nemx2OFS4ks	2279	2355	2432	2473	2503	2525	2539	2564
_iz5_DuY_II	9179	9426	9947	10554	10846	11039	11134	11106
CKgfUtWthxc	6272	6282	6277	6284	6274	6272	6265	6273
D3e9jWnhO3k	3355	3387	3409	3442	3465	3475	3479	3482
Umb9rQitg28	22003	22178	22215	22250	22035	22088	22152	22235
PQwdAmsDhHk	839	839	843	851	854	857	862	864
NQcBdqGdAL4	7907	7904	7913	7916	7921	7922	7923	7935
7OPg-ksxZ4Y	11174	11474	12368	12918	13504	13706	13848	14114
7_aqktvtzkA	3438	3450	3474	3481	3497	3510	3516	3521
sol7_jEoBaY	2857	2880	2958	2918	2952	2973	3009	2992
bH-o5PlfpiY	16743	17050	18040	19040	20035	20667	21083	21667
3Yh_6_zItPU	16427	17128	18027	18331	18639	18874	19055	19346
qo7wfpDpztw	10845	11057	11220	11212	11283	11346	11382	11426
5cbRYtgChLA	6051	6086	6188	6255	6292	6316	6333	6361
KZz6LaZRCx0	4269	4277	4300	4308	4320	4324	4324	4329
AhdoMuZsAno	3673	3685	3705	3714	3720	3718	3728	3734
4H66pDhczzw	15462	15490	15570	15620	15686	15725	15752	15732
LkZIAQOK09I	7410	7422	7433	7438	7434	7432	7436	7427
7i8hdRsgk3Q	9850	10024	10479	10683	10911	11037	11164	11311
3kItbrHHVO8	49472	49508	49653	49676	49694	49765	49774	49856
-XomWbwVMbE	14166	14171	14180	14203	14219	14231	14240	14288
ONj9cvHCado	None	None	None	None	None	None	None	None
n1DQhN2NclY	1943	1963	1982	1989	2001	2003	2007	2007
rmpTkRnvMyM	5354	5367	5248	5250	5226	5204	5204	5195
UnlQUWNSkUo	11075	11146	11608	11819	11624	11681	11741	11765
PqWq9Qt7rFY	14613	14707	14944	15068	15254	15357	15503	15620
fOLGNmnx0X8	5767	5971	5375	5236	5233	5239	5245	5238
fFMmitI1Eys	3231	3341	3264	3267	3252	3266	3272	3272
1pfIE0YjN1o	1762	1763	1766	1767	1763	1792	1804	1805
ohiHK68eXm8	None	None	None	None	None	None	None	None
HedgYwewMQA	13707	13737	13773	13815	13851	13898	13920	13972
ZkqNZ_HkGiU	467	475	487	496	507	509	515	521
qmW-4x95vqY	3981	3990	4002	4000	3989	3989	3977	3972
DO6VQivFGMU	5163	5162	5156	5159	5162	5166	5166	5169
S68INR5y4LU	355	356	366	375	378	379	379	385
RBhM4lYUSPg	1915	1936	1964	1973	1987	1997	2002	2006
Ty-Xz6JxZs4	2451	2466	2525	2528	2548	2559	2561	2562
RGlrT07yaSo	3317	3315	3323	3326	3353	3363	3380	3381
UroUs8Z_6Fk	1492	1515	1508	1540	1557	1561	1563	1557
Ic3FfrrH1Gg	1232	1244	1325	1365	1401	1426	1446	1481
RUzuxuGPkYc	2576	2594	2629	2653	2668	2678	2689	2704
-trzyJWGHnw	2862	2919	2981	3034	3072	3096	3114	3140
mhHcdI7utBI	193	220	273	287	308	319	342	354
uTJdrKELUKs	3477	3525	3635	3666	3719	3741	3759	3802
Dj9GUBkuscA	25493	25596	25695	25754	25853	25906	25956	25977
hQf1YCt8uG4	98	104	106	109	111	114	114	116
2USEAgSMkIY	431	454	489	495	509	515	518	520
8mGZWbqkinM	3634	3757	3821	3938	3937	3968	3990	3982
lNtOxZFiMAU	10559	10600	10728	10777	10797	10817	10814	10828
HpcMKZUs2QY	10537	10570	10683	10736	10833	10873	10891	10909
PshIs957VHs	2637	2638	2642	2646	2647	2643	2648	2652
